,prediction,true_label,correct,probability_0,probability_1
0,0,0,True,0.8687028004361601,0.13129719956384
1,0,1,False,0.9151965000400537,0.08480349995994647
2,1,1,True,0.02828233145560764,0.9717176685443926
3,1,1,True,0.3535449709467078,0.6464550290532921
4,1,1,True,0.17641631213115866,0.8235836878688414
5,0,1,False,0.7816504409847708,0.2183495590152292
6,0,0,True,0.9955836763221647,0.004416323677835226
7,0,0,True,0.9912241732754463,0.008775826724553806
8,1,0,False,0.21776929128641362,0.7822307087135866
9,1,0,False,0.09864217412129751,0.9013578258787025
10,1,1,True,0.1919358078731119,0.8080641921268883
11,0,1,False,0.6695112415451934,0.33048875845480663
12,1,1,True,0.016704329048442695,0.9832956709515571
13,0,1,False,0.623618373292137,0.3763816267078632
14,1,1,True,0.010524434397490668,0.9894755656025092
15,0,1,False,0.8816069599129124,0.11839304008708773
16,1,1,True,0.4510903859678616,0.5489096140321383
17,0,0,True,0.956732392446901,0.04326760755309893
18,0,1,False,0.6423382021668044,0.35766179783319557
19,1,1,True,0.005774033456048717,0.9942259665439513
20,1,1,True,0.26502195885133206,0.7349780411486678
21,1,1,True,0.0857390860609738,0.9142609139390261
22,0,0,True,0.9957608443774743,0.004239155622525868
23,0,0,True,0.9871744075146798,0.012825592485320185
24,0,0,True,0.8040989261804508,0.19590107381954905
25,0,1,False,0.776528278118155,0.22347172188184514
26,1,1,True,0.11816156832350203,0.881838431676498
27,0,0,True,0.9915007842851382,0.008499215714861964
28,1,1,True,0.03955951617563986,0.9604404838243602
29,1,1,True,0.019168926059968637,0.9808310739400313
30,1,1,True,0.2189938878905889,0.781006112109411
31,0,0,True,0.9405554343694555,0.05944456563054437
32,1,1,True,0.01568483420721462,0.9843151657927854
33,0,0,True,0.9405720207661938,0.05942797923380604
34,1,1,True,0.03595595220321523,0.964044047796785
35,1,1,True,0.0838722217273884,0.9161277782726115
36,1,1,True,0.014990712488046681,0.9850092875119534
37,1,1,True,0.5093838536814417,0.4906161463185583
38,1,1,True,0.058507091692981926,0.9414929083070183
39,0,0,True,0.8999697757711538,0.10003022422884623
40,1,1,True,0.282127459694904,0.717872540305096
41,1,1,True,0.1293210688873306,0.8706789311126694
42,0,1,False,0.5323427460224821,0.46765725397751773
43,1,1,True,0.005533954593886867,0.9944660454061133
44,1,1,True,0.3246385358026096,0.6753614641973903
45,1,1,True,0.3097919321564099,0.6902080678435903
46,0,0,True,0.9982310370942872,0.0017689629057128324
47,1,1,True,0.09015546936708392,0.9098445306329161
48,1,1,True,0.11086801227159059,0.8891319877284094
49,0,0,True,0.6853736802353038,0.3146263197646962
50,1,1,True,0.10100520438814466,0.8989947956118555
51,0,0,True,0.9389284088753559,0.06107159112464413
52,1,1,True,0.31596135580725854,0.6840386441927416
53,0,1,False,0.8402185959070678,0.1597814040929322
54,0,0,True,0.8984259255186765,0.10157407448132352
55,0,1,False,0.5477277946556736,0.45227220534432633
56,0,0,True,0.9404699659444496,0.059530034055550296
57,0,1,False,0.5783662860128295,0.4216337139871705
58,1,1,True,0.09376665278459745,0.9062333472154026
59,0,0,True,0.9715181028870616,0.02848189711293849
60,0,0,True,0.7582082469584752,0.2417917530415247
61,0,1,False,0.9986431636664058,0.0013568363335941087
62,0,0,True,0.531172780118545,0.4688272198814549
63,1,1,True,0.3688477313987288,0.6311522686012712
64,0,0,True,0.9405575483835941,0.05944245161640595
65,1,1,True,0.43456694813045205,0.5654330518695481
66,1,1,True,0.5159731448301513,0.48402685516984856
67,0,0,True,0.9365576504365452,0.0634423495634548
68,1,0,False,0.4552535717318415,0.5447464282681584
69,0,0,True,0.9661905296493022,0.03380947035069785
70,1,1,True,0.12055997423080117,0.8794400257691989
71,0,0,True,0.8394242383629035,0.1605757616370965
72,1,1,True,0.13682067618973018,0.86317932381027
73,1,1,True,0.0073685638222041735,0.9926314361777959
74,1,1,True,0.1138276732714124,0.8861723267285874
75,0,1,False,0.648131156096912,0.3518688439030881
76,0,0,True,0.8551389556425876,0.14486104435741232
77,0,0,True,0.9405660487196111,0.05943395128038893
78,0,0,True,0.9289908255678256,0.07100917443217428
79,1,1,True,0.08187549399609582,0.9181245060039043
80,1,1,True,0.06835480513861994,0.9316451948613801
81,1,1,True,0.35110949874160735,0.6488905012583923
82,0,1,False,0.5868894016263368,0.4131105983736632
83,0,0,True,0.9441324145988761,0.055867585401123944
84,1,1,True,0.025515359086381174,0.9744846409136187
85,0,0,True,0.9392348102943797,0.06076518970562031
86,1,1,True,0.007617393477876585,0.9923826065221235
87,1,1,True,0.506743101901365,0.493256898098635
88,1,1,True,0.03234585432659834,0.9676541456734017
89,1,1,True,0.32590578688251515,0.6740942131174851
90,0,1,False,0.840197049991998,0.15980295000800224
91,0,1,False,0.6826327002491075,0.3173672997508925
92,1,1,True,0.202580687654418,0.7974193123455822
93,1,1,True,0.12618487704098452,0.8738151229590154
94,1,1,True,0.2479774717977539,0.7520225282022459
95,0,0,True,0.9665308648963623,0.033469135103637866
96,1,0,False,0.18055670579512653,0.8194432942048733
97,1,1,True,0.0047524722284845115,0.9952475277715156
98,1,1,True,0.0074361650723932,0.9925638349276068
99,0,0,True,0.9868861434642312,0.013113856535768685
100,0,0,True,0.9919170985852529,0.008082901414746983
101,0,1,False,0.6527613262476077,0.34723867375239215
102,0,0,True,0.9719967323051015,0.028003267694898495
103,0,1,False,0.6397719475232894,0.3602280524767105
104,0,1,False,0.6867964594528081,0.31320354054719185
105,0,0,True,0.9755351636158172,0.0244648363841828
106,1,1,True,0.19724416067199382,0.8027558393280061
107,0,1,False,0.6723760182235489,0.32762398177645113
108,1,1,True,0.055118677645320205,0.9448813223546799
109,0,0,True,0.9783638164605757,0.021636183539424324
110,0,0,True,0.9394017853378711,0.060598214662128704
111,0,1,False,0.9998693741135493,0.0001306258864507666
112,0,0,True,0.9591988916483407,0.040801108351659364
113,0,0,True,0.9722532383281709,0.027746761671829174
114,1,1,True,0.05054192496103316,0.9494580750389668
115,1,1,True,0.04829315945339952,0.9517068405466004
116,1,1,True,0.1166389245638054,0.8833610754361948
117,1,1,True,0.003115638802774566,0.9968843611972255
118,1,1,True,0.007520090766042068,0.9924799092339579
119,0,0,True,0.9767541240579071,0.02324587594209294
